2016-05-31 11:44:09,163 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: getOutputStream() has already been called for this response
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
	at D__TBZ_WS_FranchiseePos_grails_app_views_reports_cashAnalysisReport_gsp$_run_closure2.doCall(cashAnalysisReport.gsp:191)
	at D__TBZ_WS_FranchiseePos_grails_app_views_reports_cashAnalysisReport_gsp.run(cashAnalysisReport.gsp:209)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.dao.DataAccessResourceFailureException: Hibernate operation: could not prepare statement; SQL [select this_.flex_value as flex_value1_8_0_, this_.attribute1 as attribute2_8_0_, this_.attribute10 as attribute3_8_0_, this_.attribute11 as attribute4_8_0_, this_.attribute12 as attribute5_8_0_, this_.attribute13 as attribute6_8_0_, this_.attribute14 as attribute7_8_0_, this_.attribute15 as attribute8_8_0_, this_.attribute16 as attribute9_8_0_, this_.attribute17 as attribute10_8_0_, this_.attribute18 as attribute11_8_0_, this_.attribute19 as attribute12_8_0_, this_.attribute2 as attribute13_8_0_, this_.attribute20 as attribute14_8_0_, this_.attribute21 as attribute15_8_0_, this_.attribute22 as attribute16_8_0_, this_.attribute23 as attribute17_8_0_, this_.attribute24 as attribute18_8_0_, this_.attribute25 as attribute19_8_0_, this_.attribute26 as attribute20_8_0_, this_.attribute27 as attribute21_8_0_, this_.attribute28 as attribute22_8_0_, this_.attribute29 as attribute23_8_0_, this_.attribute3 as attribute24_8_0_, this_.attribute30 as attribute25_8_0_, this_.attribute31 as attribute26_8_0_, this_.attribute32 as attribute27_8_0_, this_.attribute33 as attribute28_8_0_, this_.attribute34 as attribute29_8_0_, this_.attribute35 as attribute30_8_0_, this_.attribute36 as attribute31_8_0_, this_.attribute37 as attribute32_8_0_, this_.attribute38 as attribute33_8_0_, this_.attribute39 as attribute34_8_0_, this_.attribute4 as attribute35_8_0_, this_.attribute40 as attribute36_8_0_, this_.attribute41 as attribute37_8_0_, this_.attribute42 as attribute38_8_0_, this_.attribute43 as attribute39_8_0_, this_.attribute44 as attribute40_8_0_, this_.attribute45 as attribute41_8_0_, this_.attribute46 as attribute42_8_0_, this_.attribute47 as attribute43_8_0_, this_.attribute48 as attribute44_8_0_, this_.attribute49 as attribute45_8_0_, this_.attribute5 as attribute46_8_0_, this_.attribute50 as attribute47_8_0_, this_.attribute6 as attribute48_8_0_, this_.attribute7 as attribute49_8_0_, this_.attribute8 as attribute50_8_0_, this_.attribute9 as attribute51_8_0_, this_.attribute_sort_order as attribute_sort_or52_8_0_, this_.compiled_value_attributes as compiled_value_at53_8_0_, this_.created_by as created_by54_8_0_, this_.creation_date as creation_date55_8_0_, this_.description as description56_8_0_, this_.enabled_flag as enabled_flag57_8_0_, this_.end_date_active as end_date_active58_8_0_, this_.flex_value_id as flex_value_id59_8_0_, this_.flex_value_meaning as flex_value_meanin60_8_0_, this_.flex_value_set_id as flex_value_set_id61_8_0_, this_.hierarchy_level as hierarchy_level62_8_0_, this_.last_update_date as last_update_date63_8_0_, this_.last_update_login as last_update_login64_8_0_, this_.last_updated_by as last_updated_by65_8_0_, this_.parent_flex_value_high as parent_flex_value66_8_0_, this_.parent_flex_value_low as parent_flex_value67_8_0_, this_.row_id as row_id68_8_0_, this_.start_date_active as start_date_active69_8_0_, this_.structured_hierarchy_level as structured_hierar70_8_0_, this_.summary_flag as summary_flag71_8_0_, this_.value_category as value_category72_8_0_ from FND_FLEX_VALUES_VL this_]; IO Error: Socket read timed out; nested exception is java.sql.SQLRecoverableException: IO Error: Socket read timed out
	at D__TBZ_WS_FranchiseePos_grails_app_views_reports_cashAnalysisReport_gsp$_run_closure2$_closure13.doCall(cashAnalysisReport.gsp:191)
	... 7 more
Caused by: java.sql.SQLRecoverableException: IO Error: Socket read timed out
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:673)
	at oracle.jdbc.driver.PhysicalConnection.<init>(PhysicalConnection.java:715)
	at oracle.jdbc.driver.T4CConnection.<init>(T4CConnection.java:385)
	at oracle.jdbc.driver.T4CDriverExtension.getConnection(T4CDriverExtension.java:30)
	at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:564)
	... 8 more
Caused by: oracle.net.ns.NetException: Socket read timed out
	at oracle.net.ns.Packet.receive(Packet.java:350)
	at oracle.net.ns.DataPacket.receive(DataPacket.java:105)
	at oracle.net.ns.NetInputStream.getNextPacket(NetInputStream.java:305)
	at oracle.net.ns.NetInputStream.read(NetInputStream.java:249)
	at oracle.net.ns.NetInputStream.read(NetInputStream.java:171)
	at oracle.net.ns.NetInputStream.read(NetInputStream.java:89)
	at oracle.jdbc.driver.T4CSocketInputStreamWrapper.readNextPacket(T4CSocketInputStreamWrapper.java:123)
	at oracle.jdbc.driver.T4CSocketInputStreamWrapper.read(T4CSocketInputStreamWrapper.java:79)
	at oracle.jdbc.driver.T4CMAREngineStream.unmarshalUB1(T4CMAREngineStream.java:426)
	at oracle.jdbc.driver.T4C8TTIpro.receive(T4C8TTIpro.java:127)
	at oracle.jdbc.driver.T4CConnection.connect(T4CConnection.java:1389)
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:486)
	... 12 more
2016-06-15 17:18:12,359 [http-bio-8080-exec-129] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [FndFlexValuesVl.list()*.description] on line [191]: Hibernate operation: could not prepare statement; SQL [select this_.flex_value as flex_value1_8_0_, this_.attribute1 as attribute2_8_0_, this_.attribute10 as attribute3_8_0_, this_.attribute11 as attribute4_8_0_, this_.attribute12 as attribute5_8_0_, this_.attribute13 as attribute6_8_0_, this_.attribute14 as attribute7_8_0_, this_.attribute15 as attribute8_8_0_, this_.attribute16 as attribute9_8_0_, this_.attribute17 as attribute10_8_0_, this_.attribute18 as attribute11_8_0_, this_.attribute19 as attribute12_8_0_, this_.attribute2 as attribute13_8_0_, this_.attribute20 as attribute14_8_0_, this_.attribute21 as attribute15_8_0_, this_.attribute22 as attribute16_8_0_, this_.attribute23 as attribute17_8_0_, this_.attribute24 as attribute18_8_0_, this_.attribute25 as attribute19_8_0_, this_.attribute26 as attribute20_8_0_, this_.attribute27 as attribute21_8_0_, this_.attribute28 as attribute22_8_0_, this_.attribute29 as attribute23_8_0_, this_.attribute3 as attribute24_8_0_, this_.attribute30 as attribute25_8_0_, this_.attribute31 as attribute26_8_0_, this_.attribute32 as attribute27_8_0_, this_.attribute33 as attribute28_8_0_, this_.attribute34 as attribute29_8_0_, this_.attribute35 as attribute30_8_0_, this_.attribute36 as attribute31_8_0_, this_.attribute37 as attribute32_8_0_, this_.attribute38 as attribute33_8_0_, this_.attribute39 as attribute34_8_0_, this_.attribute4 as attribute35_8_0_, this_.attribute40 as attribute36_8_0_, this_.attribute41 as attribute37_8_0_, this_.attribute42 as attribute38_8_0_, this_.attribute43 as attribute39_8_0_, this_.attribute44 as attribute40_8_0_, this_.attribute45 as attribute41_8_0_, this_.attribute46 as attribute42_8_0_, this_.attribute47 as attribute43_8_0_, this_.attribute48 as attribute44_8_0_, this_.attribute49 as attribute45_8_0_, this_.attribute5 as attribute46_8_0_, this_.attribute50 as attribute47_8_0_, this_.attribute6 as attribute48_8_0_, this_.attribute7 as attribute49_8_0_, this_.attribute8 as attribute50_8_0_, this_.attribute9 as attribute51_8_0_, this_.attribute_sort_order as attribute_sort_or52_8_0_, this_.compiled_value_attributes as compiled_value_at53_8_0_, this_.created_by as created_by54_8_0_, this_.creation_date as creation_date55_8_0_, this_.description as description56_8_0_, this_.enabled_flag as enabled_flag57_8_0_, this_.end_date_active as end_date_active58_8_0_, this_.flex_value_id as flex_value_id59_8_0_, this_.flex_value_meaning as flex_value_meanin60_8_0_, this_.flex_value_set_id as flex_value_set_id61_8_0_, this_.hierarchy_level as hierarchy_level62_8_0_, this_.last_update_date as last_update_date63_8_0_, this_.last_update_login as last_update_login64_8_0_, this_.last_updated_by as last_updated_by65_8_0_, this_.parent_flex_value_high as parent_flex_value66_8_0_, this_.parent_flex_value_low as parent_flex_value67_8_0_, this_.row_id as row_id68_8_0_, this_.start_date_active as start_date_active69_8_0_, this_.structured_hierarchy_level as structured_hierar70_8_0_, this_.summary_flag as summary_flag71_8_0_, this_.value_category as value_category72_8_0_ from FND_FLEX_VALUES_VL this_]; IO Error: Socket read timed out; nested exception is java.sql.SQLRecoverableException: IO Error: Socket read timed out
	at D__TBZ_WS_FranchiseePos_grails_app_views_reports_cashAnalysisReport_gsp$_run_closure2.doCall(cashAnalysisReport.gsp:191)
	at D__TBZ_WS_FranchiseePos_grails_app_views_reports_cashAnalysisReport_gsp.run(cashAnalysisReport.gsp:209)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.dao.DataAccessResourceFailureException: Hibernate operation: could not prepare statement; SQL [select this_.flex_value as flex_value1_8_0_, this_.attribute1 as attribute2_8_0_, this_.attribute10 as attribute3_8_0_, this_.attribute11 as attribute4_8_0_, this_.attribute12 as attribute5_8_0_, this_.attribute13 as attribute6_8_0_, this_.attribute14 as attribute7_8_0_, this_.attribute15 as attribute8_8_0_, this_.attribute16 as attribute9_8_0_, this_.attribute17 as attribute10_8_0_, this_.attribute18 as attribute11_8_0_, this_.attribute19 as attribute12_8_0_, this_.attribute2 as attribute13_8_0_, this_.attribute20 as attribute14_8_0_, this_.attribute21 as attribute15_8_0_, this_.attribute22 as attribute16_8_0_, this_.attribute23 as attribute17_8_0_, this_.attribute24 as attribute18_8_0_, this_.attribute25 as attribute19_8_0_, this_.attribute26 as attribute20_8_0_, this_.attribute27 as attribute21_8_0_, this_.attribute28 as attribute22_8_0_, this_.attribute29 as attribute23_8_0_, this_.attribute3 as attribute24_8_0_, this_.attribute30 as attribute25_8_0_, this_.attribute31 as attribute26_8_0_, this_.attribute32 as attribute27_8_0_, this_.attribute33 as attribute28_8_0_, this_.attribute34 as attribute29_8_0_, this_.attribute35 as attribute30_8_0_, this_.attribute36 as attribute31_8_0_, this_.attribute37 as attribute32_8_0_, this_.attribute38 as attribute33_8_0_, this_.attribute39 as attribute34_8_0_, this_.attribute4 as attribute35_8_0_, this_.attribute40 as attribute36_8_0_, this_.attribute41 as attribute37_8_0_, this_.attribute42 as attribute38_8_0_, this_.attribute43 as attribute39_8_0_, this_.attribute44 as attribute40_8_0_, this_.attribute45 as attribute41_8_0_, this_.attribute46 as attribute42_8_0_, this_.attribute47 as attribute43_8_0_, this_.attribute48 as attribute44_8_0_, this_.attribute49 as attribute45_8_0_, this_.attribute5 as attribute46_8_0_, this_.attribute50 as attribute47_8_0_, this_.attribute6 as attribute48_8_0_, this_.attribute7 as attribute49_8_0_, this_.attribute8 as attribute50_8_0_, this_.attribute9 as attribute51_8_0_, this_.attribute_sort_order as attribute_sort_or52_8_0_, this_.compiled_value_attributes as compiled_value_at53_8_0_, this_.created_by as created_by54_8_0_, this_.creation_date as creation_date55_8_0_, this_.description as description56_8_0_, this_.enabled_flag as enabled_flag57_8_0_, this_.end_date_active as end_date_active58_8_0_, this_.flex_value_id as flex_value_id59_8_0_, this_.flex_value_meaning as flex_value_meanin60_8_0_, this_.flex_value_set_id as flex_value_set_id61_8_0_, this_.hierarchy_level as hierarchy_level62_8_0_, this_.last_update_date as last_update_date63_8_0_, this_.last_update_login as last_update_login64_8_0_, this_.last_updated_by as last_updated_by65_8_0_, this_.parent_flex_value_high as parent_flex_value66_8_0_, this_.parent_flex_value_low as parent_flex_value67_8_0_, this_.row_id as row_id68_8_0_, this_.start_date_active as start_date_active69_8_0_, this_.structured_hierarchy_level as structured_hierar70_8_0_, this_.summary_flag as summary_flag71_8_0_, this_.value_category as value_category72_8_0_ from FND_FLEX_VALUES_VL this_]; IO Error: Socket read timed out; nested exception is java.sql.SQLRecoverableException: IO Error: Socket read timed out
	at D__TBZ_WS_FranchiseePos_grails_app_views_reports_cashAnalysisReport_gsp$_run_closure2$_closure13.doCall(cashAnalysisReport.gsp:191)
	... 7 more
Caused by: java.sql.SQLRecoverableException: IO Error: Socket read timed out
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:673)
	at oracle.jdbc.driver.PhysicalConnection.<init>(PhysicalConnection.java:715)
	at oracle.jdbc.driver.T4CConnection.<init>(T4CConnection.java:385)
	at oracle.jdbc.driver.T4CDriverExtension.getConnection(T4CDriverExtension.java:30)
	at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:564)
	... 8 more
Caused by: oracle.net.ns.NetException: Socket read timed out
	at oracle.net.ns.Packet.receive(Packet.java:350)
	at oracle.net.ns.DataPacket.receive(DataPacket.java:105)
	at oracle.net.ns.NetInputStream.getNextPacket(NetInputStream.java:305)
	at oracle.net.ns.NetInputStream.read(NetInputStream.java:249)
	at oracle.net.ns.NetInputStream.read(NetInputStream.java:171)
	at oracle.net.ns.NetInputStream.read(NetInputStream.java:89)
	at oracle.jdbc.driver.T4CSocketInputStreamWrapper.readNextPacket(T4CSocketInputStreamWrapper.java:123)
	at oracle.jdbc.driver.T4CSocketInputStreamWrapper.read(T4CSocketInputStreamWrapper.java:79)
	at oracle.jdbc.driver.T4CMAREngineStream.unmarshalUB1(T4CMAREngineStream.java:426)
	at oracle.jdbc.driver.T4C8TTIpro.receive(T4C8TTIpro.java:127)
	at oracle.jdbc.driver.T4CConnection.connect(T4CConnection.java:1389)
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:486)
	... 12 more
2016-06-15 17:18:12,360 [http-bio-8080-exec-129] ERROR StackTrace  - Full Stack Trace:
org.springframework.dao.DataAccessResourceFailureException: Hibernate operation: could not prepare statement; SQL [select this_.flex_value as flex_value1_8_0_, this_.attribute1 as attribute2_8_0_, this_.attribute10 as attribute3_8_0_, this_.attribute11 as attribute4_8_0_, this_.attribute12 as attribute5_8_0_, this_.attribute13 as attribute6_8_0_, this_.attribute14 as attribute7_8_0_, this_.attribute15 as attribute8_8_0_, this_.attribute16 as attribute9_8_0_, this_.attribute17 as attribute10_8_0_, this_.attribute18 as attribute11_8_0_, this_.attribute19 as attribute12_8_0_, this_.attribute2 as attribute13_8_0_, this_.attribute20 as attribute14_8_0_, this_.attribute21 as attribute15_8_0_, this_.attribute22 as attribute16_8_0_, this_.attribute23 as attribute17_8_0_, this_.attribute24 as attribute18_8_0_, this_.attribute25 as attribute19_8_0_, this_.attribute26 as attribute20_8_0_, this_.attribute27 as attribute21_8_0_, this_.attribute28 as attribute22_8_0_, this_.attribute29 as attribute23_8_0_, this_.attribute3 as attribute24_8_0_, this_.attribute30 as attribute25_8_0_, this_.attribute31 as attribute26_8_0_, this_.attribute32 as attribute27_8_0_, this_.attribute33 as attribute28_8_0_, this_.attribute34 as attribute29_8_0_, this_.attribute35 as attribute30_8_0_, this_.attribute36 as attribute31_8_0_, this_.attribute37 as attribute32_8_0_, this_.attribute38 as attribute33_8_0_, this_.attribute39 as attribute34_8_0_, this_.attribute4 as attribute35_8_0_, this_.attribute40 as attribute36_8_0_, this_.attribute41 as attribute37_8_0_, this_.attribute42 as attribute38_8_0_, this_.attribute43 as attribute39_8_0_, this_.attribute44 as attribute40_8_0_, this_.attribute45 as attribute41_8_0_, this_.attribute46 as attribute42_8_0_, this_.attribute47 as attribute43_8_0_, this_.attribute48 as attribute44_8_0_, this_.attribute49 as attribute45_8_0_, this_.attribute5 as attribute46_8_0_, this_.attribute50 as attribute47_8_0_, this_.attribute6 as attribute48_8_0_, this_.attribute7 as attribute49_8_0_, this_.attribute8 as attribute50_8_0_, this_.attribute9 as attribute51_8_0_, this_.attribute_sort_order as attribute_sort_or52_8_0_, this_.compiled_value_attributes as compiled_value_at53_8_0_, this_.created_by as created_by54_8_0_, this_.creation_date as creation_date55_8_0_, this_.description as description56_8_0_, this_.enabled_flag as enabled_flag57_8_0_, this_.end_date_active as end_date_active58_8_0_, this_.flex_value_id as flex_value_id59_8_0_, this_.flex_value_meaning as flex_value_meanin60_8_0_, this_.flex_value_set_id as flex_value_set_id61_8_0_, this_.hierarchy_level as hierarchy_level62_8_0_, this_.last_update_date as last_update_date63_8_0_, this_.last_update_login as last_update_login64_8_0_, this_.last_updated_by as last_updated_by65_8_0_, this_.parent_flex_value_high as parent_flex_value66_8_0_, this_.parent_flex_value_low as parent_flex_value67_8_0_, this_.row_id as row_id68_8_0_, this_.start_date_active as start_date_active69_8_0_, this_.structured_hierarchy_level as structured_hierar70_8_0_, this_.summary_flag as summary_flag71_8_0_, this_.value_category as value_category72_8_0_ from FND_FLEX_VALUES_VL this_]; IO Error: Socket read timed out; nested exception is java.sql.SQLRecoverableException: IO Error: Socket read timed out
	at D__TBZ_WS_FranchiseePos_grails_app_views_reports_cashAnalysisReport_gsp$_run_closure2$_closure13.doCall(cashAnalysisReport.gsp:191)
	at D__TBZ_WS_FranchiseePos_grails_app_views_reports_cashAnalysisReport_gsp$_run_closure2.doCall(cashAnalysisReport.gsp:191)
	at D__TBZ_WS_FranchiseePos_grails_app_views_reports_cashAnalysisReport_gsp.run(cashAnalysisReport.gsp:209)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.sql.SQLRecoverableException: IO Error: Socket read timed out
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:673)
	at oracle.jdbc.driver.PhysicalConnection.<init>(PhysicalConnection.java:715)
	at oracle.jdbc.driver.T4CConnection.<init>(T4CConnection.java:385)
	at oracle.jdbc.driver.T4CDriverExtension.getConnection(T4CDriverExtension.java:30)
	at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:564)
	... 8 more
Caused by: oracle.net.ns.NetException: Socket read timed out
	at oracle.net.ns.Packet.receive(Packet.java:350)
	at oracle.net.ns.DataPacket.receive(DataPacket.java:105)
	at oracle.net.ns.NetInputStream.getNextPacket(NetInputStream.java:305)
	at oracle.net.ns.NetInputStream.read(NetInputStream.java:249)
	at oracle.net.ns.NetInputStream.read(NetInputStream.java:171)
	at oracle.net.ns.NetInputStream.read(NetInputStream.java:89)
	at oracle.jdbc.driver.T4CSocketInputStreamWrapper.readNextPacket(T4CSocketInputStreamWrapper.java:123)
	at oracle.jdbc.driver.T4CSocketInputStreamWrapper.read(T4CSocketInputStreamWrapper.java:79)
	at oracle.jdbc.driver.T4CMAREngineStream.unmarshalUB1(T4CMAREngineStream.java:426)
	at oracle.jdbc.driver.T4C8TTIpro.receive(T4C8TTIpro.java:127)
	at oracle.jdbc.driver.T4CConnection.connect(T4CConnection.java:1389)
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:486)
	... 12 more
2016-06-15 17:18:12,360 [http-bio-8080-exec-129] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLRecoverableException: IO Error: Socket read timed out
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:673)
	at oracle.jdbc.driver.PhysicalConnection.<init>(PhysicalConnection.java:715)
	at oracle.jdbc.driver.T4CConnection.<init>(T4CConnection.java:385)
	at oracle.jdbc.driver.T4CDriverExtension.getConnection(T4CDriverExtension.java:30)
	at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:564)
	at D__TBZ_WS_FranchiseePos_grails_app_views_reports_cashAnalysisReport_gsp$_run_closure2$_closure13.doCall(cashAnalysisReport.gsp:191)
	at D__TBZ_WS_FranchiseePos_grails_app_views_reports_cashAnalysisReport_gsp$_run_closure2.doCall(cashAnalysisReport.gsp:191)
	at D__TBZ_WS_FranchiseePos_grails_app_views_reports_cashAnalysisReport_gsp.run(cashAnalysisReport.gsp:209)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: oracle.net.ns.NetException: Socket read timed out
	at oracle.net.ns.Packet.receive(Packet.java:350)
	at oracle.net.ns.DataPacket.receive(DataPacket.java:105)
	at oracle.net.ns.NetInputStream.getNextPacket(NetInputStream.java:305)
	at oracle.net.ns.NetInputStream.read(NetInputStream.java:249)
	at oracle.net.ns.NetInputStream.read(NetInputStream.java:171)
	at oracle.net.ns.NetInputStream.read(NetInputStream.java:89)
	at oracle.jdbc.driver.T4CSocketInputStreamWrapper.readNextPacket(T4CSocketInputStreamWrapper.java:123)
	at oracle.jdbc.driver.T4CSocketInputStreamWrapper.read(T4CSocketInputStreamWrapper.java:79)
	at oracle.jdbc.driver.T4CMAREngineStream.unmarshalUB1(T4CMAREngineStream.java:426)
	at oracle.jdbc.driver.T4C8TTIpro.receive(T4C8TTIpro.java:127)
	at oracle.jdbc.driver.T4CConnection.connect(T4CConnection.java:1389)
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:486)
	... 12 more
2016-06-15 17:18:12,360 [http-bio-8080-exec-129] ERROR StackTrace  - Full Stack Trace:
oracle.net.ns.NetException: Socket read timed out
	at oracle.net.ns.Packet.receive(Packet.java:350)
	at oracle.net.ns.DataPacket.receive(DataPacket.java:105)
	at oracle.net.ns.NetInputStream.getNextPacket(NetInputStream.java:305)
	at oracle.net.ns.NetInputStream.read(NetInputStream.java:249)
	at oracle.net.ns.NetInputStream.read(NetInputStream.java:171)
	at oracle.net.ns.NetInputStream.read(NetInputStream.java:89)
	at oracle.jdbc.driver.T4CSocketInputStreamWrapper.readNextPacket(T4CSocketInputStreamWrapper.java:123)
	at oracle.jdbc.driver.T4CSocketInputStreamWrapper.read(T4CSocketInputStreamWrapper.java:79)
	at oracle.jdbc.driver.T4CMAREngineStream.unmarshalUB1(T4CMAREngineStream.java:426)
	at oracle.jdbc.driver.T4C8TTIpro.receive(T4C8TTIpro.java:127)
	at oracle.jdbc.driver.T4CConnection.connect(T4CConnection.java:1389)
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:486)
	at oracle.jdbc.driver.PhysicalConnection.<init>(PhysicalConnection.java:715)
	at oracle.jdbc.driver.T4CConnection.<init>(T4CConnection.java:385)
	at oracle.jdbc.driver.T4CDriverExtension.getConnection(T4CDriverExtension.java:30)
	at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:564)
	at D__TBZ_WS_FranchiseePos_grails_app_views_reports_cashAnalysisReport_gsp$_run_closure2$_closure13.doCall(cashAnalysisReport.gsp:191)
	at D__TBZ_WS_FranchiseePos_grails_app_views_reports_cashAnalysisReport_gsp$_run_closure2.doCall(cashAnalysisReport.gsp:191)
	at D__TBZ_WS_FranchiseePos_grails_app_views_reports_cashAnalysisReport_gsp.run(cashAnalysisReport.gsp:209)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-06-15 17:18:12,360 [http-bio-8080-exec-129] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [FndFlexValuesVl.list()*.description] on line [191]: Hibernate operation: could not prepare statement; SQL [select this_.flex_value as flex_value1_8_0_, this_.attribute1 as attribute2_8_0_, this_.attribute10 as attribute3_8_0_, this_.attribute11 as attribute4_8_0_, this_.attribute12 as attribute5_8_0_, this_.attribute13 as attribute6_8_0_, this_.attribute14 as attribute7_8_0_, this_.attribute15 as attribute8_8_0_, this_.attribute16 as attribute9_8_0_, this_.attribute17 as attribute10_8_0_, this_.attribute18 as attribute11_8_0_, this_.attribute19 as attribute12_8_0_, this_.attribute2 as attribute13_8_0_, this_.attribute20 as attribute14_8_0_, this_.attribute21 as attribute15_8_0_, this_.attribute22 as attribute16_8_0_, this_.attribute23 as attribute17_8_0_, this_.attribute24 as attribute18_8_0_, this_.attribute25 as attribute19_8_0_, this_.attribute26 as attribute20_8_0_, this_.attribute27 as attribute21_8_0_, this_.attribute28 as attribute22_8_0_, this_.attribute29 as attribute23_8_0_, this_.attribute3 as attribute24_8_0_, this_.attribute30 as attribute25_8_0_, this_.attribute31 as attribute26_8_0_, this_.attribute32 as attribute27_8_0_, this_.attribute33 as attribute28_8_0_, this_.attribute34 as attribute29_8_0_, this_.attribute35 as attribute30_8_0_, this_.attribute36 as attribute31_8_0_, this_.attribute37 as attribute32_8_0_, this_.attribute38 as attribute33_8_0_, this_.attribute39 as attribute34_8_0_, this_.attribute4 as attribute35_8_0_, this_.attribute40 as attribute36_8_0_, this_.attribute41 as attribute37_8_0_, this_.attribute42 as attribute38_8_0_, this_.attribute43 as attribute39_8_0_, this_.attribute44 as attribute40_8_0_, this_.attribute45 as attribute41_8_0_, this_.attribute46 as attribute42_8_0_, this_.attribute47 as attribute43_8_0_, this_.attribute48 as attribute44_8_0_, this_.attribute49 as attribute45_8_0_, this_.attribute5 as attribute46_8_0_, this_.attribute50 as attribute47_8_0_, this_.attribute6 as attribute48_8_0_, this_.attribute7 as attribute49_8_0_, this_.attribute8 as attribute50_8_0_, this_.attribute9 as attribute51_8_0_, this_.attribute_sort_order as attribute_sort_or52_8_0_, this_.compiled_value_attributes as compiled_value_at53_8_0_, this_.created_by as created_by54_8_0_, this_.creation_date as creation_date55_8_0_, this_.description as description56_8_0_, this_.enabled_flag as enabled_flag57_8_0_, this_.end_date_active as end_date_active58_8_0_, this_.flex_value_id as flex_value_id59_8_0_, this_.flex_value_meaning as flex_value_meanin60_8_0_, this_.flex_value_set_id as flex_value_set_id61_8_0_, this_.hierarchy_level as hierarchy_level62_8_0_, this_.last_update_date as last_update_date63_8_0_, this_.last_update_login as last_update_login64_8_0_, this_.last_updated_by as last_updated_by65_8_0_, this_.parent_flex_value_high as parent_flex_value66_8_0_, this_.parent_flex_value_low as parent_flex_value67_8_0_, this_.row_id as row_id68_8_0_, this_.start_date_active as start_date_active69_8_0_, this_.structured_hierarchy_level as structured_hierar70_8_0_, this_.summary_flag as summary_flag71_8_0_, this_.value_category as value_category72_8_0_ from FND_FLEX_VALUES_VL this_]; IO Error: Socket read timed out; nested exception is java.sql.SQLRecoverableException: IO Error: Socket read timed out
